Food Resource Type,Agency,Location,Operational Status,Operational Notes,Who They Serve,Address,Latitude,Longitude,Phone Number,Website,Days/Hours,Date Updated
Food Bank,Ballard Food Bank,Ballard Food Bank,Open,"Drive thru food bank only during listed hours.
Home delivery: Tuesday- Thursday
Sandwiches and no-cook bags available all open hours as well as Tues: 11:00 am - 4:00 pm",General Public,"5130 Leary Ave NW, Seattle, WA 98107",47.6656752,-122.3804563,(206)-789-7800,http://www.ballardfoodbank.org/,"Mon: 2:00 pm - 6:00 pm
Wed: 12:00 pm - 4:00 pm
Thurs: 2:00 pm - 6:00 pm",08/20/2021 12:00:00 AM
Food Bank & Meal,Bethany Community Church,Food Pantry and Meals,Open,"Food Bank continues on a weekly basis, and  Community Meal is providing to-go meals to anyone who needs it.",General Public,"80230 Green Lake Dr N, Seattle, WA 98103",47.6873209,-122.3411453,(206)-524-9000,http://www.churchbcc.org/greenlake/serve/local-outreach,"Food Bank: 
Mon: 6:00 pm - 7:00 pm  
Community Meal: 
Second and Last Mon of every month 6:00 pm - 7:00 pm",08/20/2021 12:00:00 AM
Food Bank & Meal,Blessed Sacrament,Blessed Sacrament Sunday Meal and Food Bank,Open,"Food Bank: Home Delivery only
Meals: To-go boxes",General Public,"5050 8th Ave NE, Seattle, WA 98105",47.6664368,-122.3190289,(206)-547-3020,http://www.blessed-sacrament.org/outreach,"Food Bank:
Home Delivery and/or Fri: 10:30 am - 12:00 pm

Meal Program:
Sun: 12:00 pm - 2:00 pm",08/20/2021 12:00:00 AM
Food Bank,Byrd Barr Place,Byrd Barr Place Food Bank,Open,"Pre-packaged grocery bags of perishable and non-perishable items 
Pick up out front for social distancing",General Public,"420 E Pike St, 
Seattle, WA 
98122",47.614462,-122.3258975,(206)-547-2885,http://www.byrdbarrplace.org/programs-services/food-bank/,"Tues: 11:00 am - 4:00 pm
Wed: 12:00 pm - 4:00 pm
Thurs: 10:00 am - 2:00 pm",08/20/2021 12:00:00 AM
Meal,Catholic Community Services of Western Washington,Pacific/Algona Senior Center,Limited Operations,Please call ahead for pick up or delivery of a meal,Older Adults 60+ and Eligible Participants,"100 3rd Ave SW, Pacific, WA 98047",47.2641168,-122.248845,(253)-929-1150,http://www.pacificwa.gov/,"To-go Meal:
Tue, Wed, Thurs, Fri: 11:00 am - 1:00 pm

Monday Stone Soup:
Mon: 11:00 am - 1:00 pm",08/20/2021 12:00:00 AM
Meal,Catholic Community Services of Western Washington,Auburn Senior Center,Limited Operations,"In order to prepare enough food and arrange for deliveries, please call ahead at least 3 days ahead. Phone number: [phone]",Older Adults 60+ and Eligible Participants,"808 9th St SE, Auburn, WA 98002",47.2997341,-122.218084,(253)-931-3016,http://www.auburnwa.gov/city_hall/parks_arts_recreation/senior_activity_center,"Walk Up:
Mon, Tues, Wed, Thurs, Fri: 12:00 pm - 12:15 pm",08/20/2021 12:00:00 AM
Meal,Catholic Community Services of Western Washington,Des Moines Senior Center,Limited Operations,"The center is closed, but lunch is available for pick up during hours. CCS requests participants order meals one week in advance of service need.",Older Adults 60+ and Eligible Participants,"2045 S 216th St, Des Moines, WA 98198",47.4069514,-122.3058553,(206)-878-1642,http://www.desmoineswa.gov/cms/one.aspx?pageId=17490998,"Mon, Tues, Weds, Thurs
12:00 pm - 12:30 pm",08/20/2021 12:00:00 AM
Meal,Catholic Community Services of Western Washington,North SeaTac Community Center,Limited Operations,"Meals handed out on a first come, first served basis. Please enter the parking lot from the entrance on 24th Avenue S. and pick up your meal in front of the Senior Program doors.",Older Adults 60+ and Eligible Participants,"13735 24th Ave S, SeaTac, WA 98168",47.4802984,-122.3038972,(206)-973-4686,http://www.seatacwa.gov/services/senior-program,"Tues, Wed, Thurs, Fri
11:45 am - 12:30 pm",08/20/2021 12:00:00 AM
Meal,Catholic Community Services of Western Washington,Issaquah Senior Center,Limited Operations,Hot to-go meals provided during hours,Older Adults 60+ and Eligible Participants,"75 NE Creek Way, Issaquah, WA 98027",47.5312212,-122.0349418,(425)-392-2381,http://www.issaquahwa.gov/1744/Seniors,"Mon, Tues, Wed, Thurs, Fri
12:00 pm - 12:30 pm",08/20/2021 12:00:00 AM
Meal,Catholic Community Services of Western Washington,North Bellevue Community Center,Limited Operations,"Adults 60 and older can enjoy a delicious hot lunch every Monday, Tuesday, Wednesday and Friday for a suggested donation of $4.50 at the North Bellevue Community Center. Those under 60 pay a suggested donation of $6.50. Lunches are sponsored and prepared by Catholic Community Services staff and community center volunteers.",Older Adults 60+ and Eligible Participants,"4063 148th Ave NE, Bellevue, WA 98007",47.647434,-122.1450803,(425)-452-7681,http://www.bellevuewa.gov/city-government/departments/parks/community-centers/north-bellevue-community-center,"Mon, Tues, Wed, Fri",08/20/2021 12:00:00 AM
Meal,Community Network Council,Community Network Council,Open,"No longer providing food, just list of resources",General Public,"1819 Central Ave S, Suite 72, Kent, WA 98032",47.362482,-122.2307681,,http://www.wacnc.org,"Tues, Thurs:
11:00 am - 1:00 pm",08/20/2021 12:00:00 AM
Food Bank,FamilyWorks,Wallingford Food Bank,Open,"The site is running an express, outdoor, walk-up distribution model at the rear of the building",General Public,"1501 N 45th St, Seattle, WA 98103",47.6611921,-122.3389393,(206)-694-6722,http://www.familyworksseattle.org/food-banks/,"Tues: 12:00 pm - 2:00 pm
Thurs: 3:00 pm - 6:00 pm
Fri: 11:00 am - 1:00 pm",08/20/2021 12:00:00 AM
Food Bank,FamilyWorks,Greenwood Food Bank,Open,FamilyWorks Food Bank is located in the Salvation Army Greenwood location,General Public,"9501 Greenwood Ave N, Seattle, WA 98103",47.6984899,-122.3557886,(206)-694-6722,http://www.familyworksseattle.org/food-banks/,"Tues:
3:30 pm - 6:00 pm

Wed:
Seniors: 11:00 am - 2:00 pm AND
General Public: 12:00 pm - 2:00 pm",08/20/2021 12:00:00 AM
Food Bank,Hopelink,Bellevue Food Bank,Limited Operations,Pre-packaged grocery bags for pick up,General Public,"14812 Main St, Bellevue, WA 98007",47.6101989,-122.1414751,(425)-869-6000,http://www.hopelink.org/need-help/food#collapseTen,"Tues: 12:00 pm - 4:00 pm
Wed: 3:00 pm - 7:00 pm
Thurs: 10:00 am - 2:00 pm",08/20/2021 12:00:00 AM
Food Bank,Hopelink,Duvall Redemption Church,Open,Pre-packaged grocery bags for pick up: drive thru only,General Public,"15305 Main St NE, Duvall, WA 98019",[phone],-[phone],[phone],http://www.hopelink.org/location/mobile-market,"1st & 3rd Wed:
2:00 pm - 3:00 pm",08/20/2021 12:00:00 AM
Food Bank,Hopelink,Fall City Library,Open,Pre-packaged grocery bags for pick up,General Public,"33415 SE 42nd Pl, Fall City, WA 98024",[phone],-[phone],[phone],http://www.hopelink.org/location/mobile-market,"1st & 3rd Wed
11:00 am - 12:00 pm",08/20/2021 12:00:00 AM
Food Bank,Hopelink,Kenmore Community Church,Open,Pre-packaged grocery bags for pick up,General Public,"7504 NE Bothell Way, Kenmore, WA 98028",[phone],-[phone],[phone],http://www.hopelink.org/location/mobile-market,"2nd & 4th Thurs:
1:00 pm - 3:00 pm",08/20/2021 12:00:00 AM
Food Bank,Hopelink,Kenmore Senior Center,Open,Pre-packaged grocery bags for pick up,General Public,"6910 NE 170th St, Kenmore, WA 98028",47.751708,-[phone],[phone],http://www.hopelink.org/location/mobile-market,"1st & 3rd Tues:
1:00 pm - 2:30 pm",08/20/2021 12:00:00 AM
Food Bank,Hopelink,Kirkland Food Bank,Limited Operations,Pre-packaged grocery bags for pick up,General Public,"11011 120th Ave NE, Kirkland, WA 98033",47.6987817,-122.1818137,(425)-869-6000,http://www.hopelink.org/need-help/food#collapseTen,"Tues: 12:00 pm - 4:00 pm
Wed: 3:00 pm - 7:00 pm
Thurs: 10:00 am - 2:00 pm",08/20/2021 12:00:00 AM
Food Bank,Hopelink,Lake Hills Elementary,Open,Mobile Market,General Public,"14310 SE 12th St, Bellevue, WA 98007",47.600419,-[phone],,http://hopelink.org/mobile-market,"2nd & 4th Wed:
4:30 pm - 5:30 pm",08/20/2021 12:00:00 AM
Food Bank,Hopelink,Redmond Food Bank,Limited Operations,Pre-packaged grocery bags for pick up,General Public,"8990 154th Ave NE, Redmond, WA 98052",47.6818932,-122.13423,(425)-869-6000,http://www.hopelink.org/need-help/food#collapseTen,"Tues: 12:00 pm - 4:00 pm
Wed: 3:00 pm - 7:00 pm
Thurs: 10:00 am - 2:00 pm",08/20/2021 12:00:00 AM
Food Bank,Hopelink,Shoreline Food Bank,Limited Operations,Pre-packaged grocery bags for pick up,General Public,"17837 Aurora Ave N, Shoreline, WA 98133",47.7588147,-122.3461885,(425)-869-6000,http://www.hopelink.org/need-help/food#collapseTen,"Tues: 12:00 pm - 4:00 pm
Wed: 3:00 pm - 7:00 pm
Thurs: 10:00 am - 2:00 pm",08/20/2021 12:00:00 AM
Food Bank,Hopelink,Sno-Valley Food Bank,Limited Operations,Pre-packaged grocery bags for pick up,General Public,"31957 East Commercial St, Carnation, WA 98014",47.6488697,-121.912673,(425)-869-6000,http://www.hopelink.org/need-help/food#collapseTen,"Wed: 3:00 pm - 7:00 pm
Thurs: 10:00 am - 2:00 pm",08/20/2021 12:00:00 AM
Food Bank,Hopelink,Woodinville Downtown,Open,Pre-packaged grocery bags for pick up,General Public,"18105 142nd Ave NE, Woodinville, WA 98072",47.758519,-[phone],[phone],http://www.hopelink.org/location/mobile-market,"2nd & 4th Wed:
1:30 pm -3:00 pm",08/20/2021 12:00:00 AM
Food Bank,Hopelink,UW Bothell/Cascadia College,Open,Pre-packaged grocery bags for pick up,General Public,"18115 Campus Way NE Building CC2, Bothell, WA 98011",[phone],-[phone],[phone],http://www.hopelink.org/location/mobile-market,"1st & 3rd Thurs: 
10:30 am - 12:00 am",08/20/2021 12:00:00 AM
Food Bank,Hopelink,Woodinville Library,Open,Pre-packaged grocery bags for pick up,General Public,"17105 Avondale Rd NE, Woodinville, WA 98072",[phone],-[phone],[phone],http://www.hopelink.org/location/mobile-market,"1st & 3rd Tues:
10:30 am - 11:30 am",08/20/2021 12:00:00 AM
Food Bank & Meal,Immanuel Community Services,Immanuel Community Services Food Bank and Community Lunch,Limited Operations,"Home delivery is available through website link. Hygiene Center is still open from 8am to 2pm on weekdays. 

If you are unable to leave your home & need food, please email info@icsseattleorg",General Public,"1215 Thomas, Seattle, WA 98109",47.6206572,-122.3321098,(206)-622-1930,http://www.icsseattle.org/covid-19-info/,"Food Bank:
Mon: 10:00 am - 1:00 pm

Meals:
Last Sun of each Month 12:00 pm - 2:00 pm",08/20/2021 12:00:00 AM
Food Bank,Jewish Family Service,Polack Food Bank,Open,,General Public,"1601 16th Ave, Seattle, WA 98122",47.6155896,-122.3118419,(206)-461-3240,http://www.jfsseattle.org/get-help/polack-food-bank/,"Wed: 10:00 am - 12:00 pm
Thurs: 2:00 pm - 4:00 pm
Fri: 10:00 am - 12:00 pm",08/20/2021 12:00:00 AM
Food Bank,North Helpline,Lake City Food Bank,Open,Walk-up distribution of pre-packed food bags. No-cook option available.,General Public,"12736 33rd Ave NE, Seattle, WA 98125",47.7223248,-122.2918447,(206)-367-3477,http://www.northhelpline.org/get-help/food-bank/,"Wed: 9:00 am - 2:00 pm
Thurs: 4:00 pm - 7:00 pm
Sat: 9:00 am - 2:00 pm",08/20/2021 12:00:00 AM
Food Bank,North Helpline,Bitter Lake Food Bank,Open,Walk-up distribution of pre-packed food bags. No-cook option available.,General Public,"13000 Linden Ave N, Seattle, WA 98125",47.7242235,-122.3472592,(206)-367-3477,http://www.northhelpline.org/get-help/bitter-lake/,Sat: 9:00 am - 2:00 pm,08/20/2021 12:00:00 AM
Food Bank,Puget Sound Labor Agency,Puget Sound Labor Agency Food Bank,Open,Ready made bags at the back entrance,General Public,"1700 S 1st Ave, Seattle, WA 98134",47.5878987,-122.3337333,(206)-448-9277,http://www.pugetsoundlaboragency.org/food-bank.html,"Mon, Wed 
10:00 am -1:00 pm",08/20/2021 12:00:00 AM
Food Bank,Rainier Valley Food Bank,Rainier Valley Food Bank,Limited Operations,Home Delivery is full but there is an active waitlist: https://docs.google.com/forms/d/e/1FAIpQLSc2Z4-G8Frfb6W6jfcDxIgeqR4YX6zLnnnJj8jEhchU1sFGcA/viewform,General Public,"4205 Rainier Ave S, Seattle, WA 98118",47.5653236,-122.2889468,(206)-723-4105,http://www.rvfb.org/,"To-Go Food Bags for unhoused people:
Tues, Wed,Thurs,Fri, Sat:
9:30 am - 2:00 pm",08/20/2021 12:00:00 AM
Meal,Roots Young Adult Shelter,Roots Young Adult Shelter,Open,Meals to go - youth 13-24,Youth and Young Adults,"1415 Ne 43rd St , Seattle, WA 98105",47.6592588,-122.3124319,(206)-522-4366,http://www.rootsinfo.org/friday-feast-volunteer,"Fri
5:30 pm - 7:00 pm",08/20/2021 12:00:00 AM
Food Bank & Meal,Sacred Heart Church/SVDP Society,Queen Anne Food Bank and Meals,Open,"Meals: High protein sandwiches, yogurt, fruit, bread, pastries, and hot soups",General Public,"232 Warren Ave N Suite B, Seattle, WA 98109",47.6206989,-122.3537259,(206)-216-4102,http://www.sacredheartseattle.org/qafb,"Food Banks: 
Wed: Limited Home Delivery
Thurs: 2:00 pm - 4:00 pm      
                                      
Meals: 
Mon, Tues, Wed, Thurs, Fri:
8:30 am - 11:30 am",08/20/2021 12:00:00 AM
Food Bank & Meal,Salvation Army,Salvation Army Renton/Rotary Food Bank,Limited Operations,"Emergency food assistance for anyone living in the following zip codes: 98040, 98055, 98056, 98057, 98058, 98059, 98178",General Public,"206 South Tobin Street, Renton,  WA 98057",47.4842805,-122.2140148,(425)-255-5974,http://webmanager.salvationarmy.org/renton_corps/food-bank?random=492,"Mon, Tues,  Wed, Thurs
9:00 am - 11:30 am & 1:00 pm - 3:30 pm",08/20/2021 12:00:00 AM
Food Bank & Meal,Salvation Army,Salvation Army White Center,Limited Operations,"Food Bank: Bring something to transport food home in

Registration is required once per year to receive food. Please provide the following verification documents: Proof of income, verification of family size, proof of address and Photo ID.

Meals: Closed","Food Bank: General Public
Meals: Older Adults 60+ and Eligible Participants","9050 16th Avenue SW, Seattle, WA 98106",47.5215741,-122.3547065,(206)-767-3150,http://www.tsawhitecenter.org/help.html,"Food Bank:
Mon, Tues, Wed, Thurs, Fri:
General Public: 1:00 pm - 2:00 pm",08/20/2021 12:00:00 AM
Meal,Teen Feed,University Congregational Church,Open,Meals to go - youth 13-24,Youth and Young Adults,"4515 16th Ave NE, Seattle, WA 98105",47.6617835,-122.3111496,(206)-522-4366,http://www.teenfeed.org/programs/,"Sun, Mon, Tues, Wed, Thurs, Fri:
7:00 pm - 8:00 pm  

Sat:
6:30 pm - 7:30 pm",08/20/2021 12:00:00 AM
Food Bank,The Food Bank @ St. Mary's,The Food Bank @ St. Mary's,Open,"Open for on-site pickup. Waitlist for home delivery.
Please honor the 6 foot spaced chalk lines on the sidewalk for social distancing",General Public,"611 20th Ave S, Seattle, WA 98144",47.5972377,-122.3065791,(206)-324-7100,http://www.thefbsm.org/services,"Mon, Wed, Fri 
10:00 am - 1:00 pm",08/20/2021 12:00:00 AM
Food Bank,University District Service League,University District Food Bank,Open,"Pre-packaged grocery bags of perishable and non-perishable items during Food Bank hours.
Please bring photo ID on each visit.",General Public,"5017 Roosevelt Way NE, Seattle, WA 98105",47.6655387,-122.3178395,(206)-523-7060,http://www.udistrictfoodbank.org/,"Mon: 9:00 am - 2:45 pm
Tues: 11:00 am - 7:45 pm
Thurs: 11:00 am - 7:45 pm
Fri: 11:00 am - 3:45 pm",08/20/2021 12:00:00 AM
Food Bank,University District Service League,Magnuson Park Community Food Pantry,Limited Operations,Distributing boxes or bags that are packed based on guests' needs,General Public,"7101  62nd Ave NE, Seattle, WA 98115",47.6805765,-122.262898,(206)-523-7060,http://www.udistrictfoodbank.org/services/magnuson-park-community-food-pantry/,Wed: 11:00 am -2:00 pm,08/20/2021 12:00:00 AM
Food Bank,West Seattle Food Bank,West Seattle Food Bank,Open,Call first to ensure open: [phone],General Public,"3419 SW Morgan Street, Seattle, WA 98126",47.5444292,-122.3758291,(206)-932-9023,http://www.westseattlefoodbank.org/,"Tues 10:00 am - 2:00 pm
Wed: 12:00 pm - 7:00 pm
Thurs: 10:00 am - 2:00 pm
Fri: 10:00 am - 2:00 pm",08/20/2021 12:00:00 AM
Food Bank,White Center Food Bank,White Center Food Bank,Open,"Appointment required:
https://whitecenterfoodbank.secure.force.com/C501_Appointment_Schedule
or call: [phone]

Bring ID  and proof of address.",General Public,"10829 8th Ave SW, Seattle, WA 98146",47.5054821,-122.3452308,(206)-762-2848,http://www.whitecenterfoodbank.org/service-hours,"Mon: 12:00 pm - 3:30 pm
Wed: 10:00 am - 1:30 pm
Fri: 10:00 am - 1:30 pm 

Age 60+: Thurs 10:00 am - 1:30 pm",08/20/2021 12:00:00 AM
Food Bank,Prison Scholar Fund,,Open,"Delivery of 24-lb grocery boxes, apples and lunch boxes to persons living in King County who were formerly incarcerated. Sign up using online form found on website.",Contact Agency for Any Eligibility Requirements,,47.669121,122.381152,,http://www.prisonscholars.org/food-boxes/,Not Specified,05/29/2020 12:00:00 AM
Meal,REACH Meal Coalition,,Open,grab & go meals,General Public,"300 Rainier Ave N, Renton, WA 98059",47.4873486,-122.217794,(425)-277-7582,http://www.reachrenton.org/reach-meal-coalition.html,"Mon, Tues, Wed, Thurs, Fri: 8:00 am - 10:00 am
Fri, Sat, Sun: 5:30 pm - 7:00 pm",06/09/2020 12:00:00 AM
Meal,Salvation Army of Renton Community Supper,,Limited Operations,"Required Documents. Photo I.D., Utility or phone bill with current address",General Public,"720 S Tobin St, Renton, WA 98057",47.4839337,-122.2072343,(425)-255-5974,,"Mon, Tues, Wed, Thurs
5:30 pm - 6:30 pm",06/09/2020 12:00:00 AM
Meal,Snoqualmie Valley Shelter Resource Center,American Legion Post,Open,"For those without transportation food & supply delivery available Sunday through Thursday from 9am-12pm anywhere in the Snoqualmie Valley & Preston. Call for assistance.

Also have free hot showers, laundry service, hygiene supplies, some camping supplies & clothing as well as support applying for food benefits and cell phones.",Contact Agency for Any Eligibility Requirements,"38625 SE River St, Snoqualmie, WA 98065",47.5266927,-121.8255624,(425)-773-2874,http://www.svshelterservices.org/resource-center.html,"Sun, Mon, Tues, Wed, Thurs:
1:00 pm - 4:00 pm",06/09/2020 12:00:00 AM
Meal,Tolt Congregational United Church of Christ,,Open,"Free Community Meals available for anyone. Pick up perishable food items, as they remain, available beginning at 4 PM on Wednesdays.

Little Free Pantry, outside of the church, is available to all, 24 x 7.",General Public,"4851 Tolt Ave, Carnation, WA 98014",47.6505667,-121.9128635,(425)-333-4254,http://toltucc.org/,Wed: 4:00 pm - 6:00 pm,06/09/2020 12:00:00 AM
Meal,Catholic Community Services of Western Washington & SPS,Tukwila Community Center,Open,"Limited Meals on Wheels Delivery for Tukwila Residents only. Call (206)-448-5767 to sign up.

Operation Meal Drop (ages 55+):
Call: [phone] or email [email]",Contact Agency for Any Eligibility Requirements,"12424 42nd Ave S, Tukwila, WA 98168",47.4910151,-122.2785589,(206)-768-2822,http://www.tukwilawa.gov/departments/parks-and-recreation/,Please contact the agency for more information.,08/20/2021 12:00:00 AM
Meal,Community Lunch on Capitol Hill,Hot Meals Program Central Lutheran Church,Limited Operations,Contact agency for any eligibility requirements,General Public,"1710 11th Ave, Seattle, WA 98122",47.6168246,-122.3177102,(206)-972-2524,http://www.communitylunch.org/about-1,"Tue, Wed, Thurs, Fri:
12:00 pm - 1:00 pm",08/20/2021 12:00:00 AM
Meal,Community Lunch on Capitol Hill,All Pilgrims Christian Church,Open,Contact agency for any eligibility requirements,General Public,"500 Broadway E, Seattle, WA 98102",47.62336,-122.3203771,(206)-972-2524,http://www.communitylunch.org/about-1,"Mon, Tues, Wed, Thurs, Fri:
12:00 pm - 1:00 pm",08/20/2021 12:00:00 AM
Meal,Filipino Community of Seattle,Eritrean Association in Greater Seattle,Limited Operations,Please call ahead for availability,Older Adults 60+ and Eligible Participants,"1528 Valentine Pl S, Seattle, WA 98144",47.5888499,-122.3070989,(206)-722-9372,http://www.filcommsea.org/index.php/programs/,"Mon, Tues, Thurs:
11:30 am - 1:00 pm",08/20/2021 12:00:00 AM
Meal,Greater Maple Valley Community Center,Greater Maple Valley Community Center,Limited Operations,Please call ahead for availability,Older Adults 60+ and Eligible Participants,"22010 SE 248th St, Maple Valley, WA 98038",47.380747,-122.0477423,(425)-432-1272,http://www.maplevalleycc.org/,"To -go Meal: 
Mon, Wed, Fri: 12:00 pm -12:30 pm

Limited Delivery:
12:00 pm - 12:30 pm",08/20/2021 12:00:00 AM
Meal,Kent Seventh Day Adventist Church,Kent Seventh Day Adventist Church,Open,Distributing sack lunches.,General Public,"25213 116th AVE SE, Kent, WA 98030",47.3755391,-122.1875964,(253)-852-3883,http://www.kentsda.org/,"Sat:
4:30 pm - 5:00 pm",08/20/2021 12:00:00 AM
Meal,Korean Women's Association,Senior City,Limited Operations,Please call ahead for availability,Older Adults 60+ and Eligible Participants,"31635 23rd Ave S, Federal Way, WA 98003",47.3180788,-122.3043065,(253)-536-3020,http://www.kwacares.org/,"Mon, Wed, Fri;
10:00 am - 1:00 pm",08/20/2021 12:00:00 AM
Food Bank,Living Well Kent,Kent,Open,Disbributing  food vouchers to redeem at Ken's ethnic grocery stores. Please call [phone] or email [email] to make an appointment.,General Public,"24604 104th ave SE, Kent, WA 98030",47.3813694,-122.2015809,(425) 466-7018,http://www.livingwellkent.org,"Mon, Wed
12:00 pm - 2:00 pm",08/20/2021 12:00:00 AM
Meal,Mt. Si Senior Center,Mt. Si Senior Center,Limited Operations,"Call ahead to pre-register for a week's worth of lunches. 

For more information please call us at [phone] ext. 0. If you get our voice mail please leave your name and phone number.",Older Adults 60+ and Eligible Participants,"411 Main Ave S, North Bend, WA 98045",47.4928162,-121.7885425,(425)-888-3434,http://www.mtsiseniorcenter.org/,Please contact the agency for more information.,08/20/2021 12:00:00 AM
Meal,Musang Community Kitchen,Musang Community Kitchen,Limited Operations,Please contact us to place order and confirm pick-up time so we can be prepared to meet you outside.,General Public,"2524 Beacon Ave S, Seattle, WA 98144",47.5803727,-122.3127166,(206)-708-6871,http://www.musangseattle.com/community-kitchen,"Mon, Tues:
12:00 pm - 4:00 pm",08/20/2021 12:00:00 AM
Meal,New Beginnings Christian Fellowship,New Beginnings Christian Fellowship,Open,Box lunch program,General Public,"19300 108th Ave SE, Kent, WA 98031",47.428904,-122.1954886,(425)-282-6220,http://thenbcf.org/,"Sat:
1:00 pm - 2:00 pm",08/20/2021 12:00:00 AM
Meal,Northwest SHARE,University Heights Center,Open,Free Vegetarian Food Truck,General Public,"5031 University Way NE, Seattle, WA 98105",47.666133,-122.3137458,(206)-527-4278,http://www.uheightscenter.org/coronavirus,"Wed, Fri, Sat, Sun 
6:00 pm - 8:00 pm",08/20/2021 12:00:00 AM
Food Bank & Meal,Redmond UMC,Open Kitchen,Limited Operations,Pre-packaged grocery bags for pick up,General Public,"16540 NE 80th St, Redmond, WA 98052",47.675118,-122.120025,(425)-883-7553,http://www.facebook.com/redmondchurch/,"Meal: 
Wed: 5:00 pm - 7:00 pm

Hopelink Mobile Food Bank: 
1st & 3rd Wed: 5:00 pm - 6:00 pm",08/20/2021 12:00:00 AM
Meal,Sound Generations,Renton Senior Center,Limited Operations,"Please call ahead for availability

The senior center's drop-in lunch program now features sack lunches. They will be available for drive through pick-up Monday through Friday from 11:30 a.m. to 12:00 p.m.",Older Adults 60+ and Eligible Participants,"211 Burnett Ave N, Renton, WA 98057",47.4861262,-122.2077373,(425)-430-6633,http://www.rentonwa.gov/cms/one.aspx?pageId=8715840,"Mon, Tues, Wed, Thurs, Fri:
11:30 am - 12:00 pm",08/20/2021 12:00:00 AM
Meal,Sound Generations,First Tongan Senior Association,Limited Operations,Please send an email to mailto:[email] for more information.,"Older Adults 60+ and Eligible Participants
Meal times by Pacific Asian Empowerment Program: Contact Agency for Any Eligibility Requirements at (206)-324-0236","9001 9th Ave SW, Seattle, WA 98106",47.5225031,-122.3471612,(206)-727-6248,http://www.soundgenerations.org/our-programs/food-security/community-dining/,"Tues:
10:00 am - 1:00 pm

Additional Meal times provided by Pacific Asian Empowerment Program:
Mon, Wed, Fri
10:00 am - 1:00 pm",08/20/2021 12:00:00 AM
Meal,Sound Generations,East African Senior Program (RBUFW),Limited Operations,Please call ahead for availability,Older Adults 60+ and Eligible Participants,"5513 S Cloverdale St, Seattle, WA 98118",47.5261434,-122.2624573,(206)-727-6248,http://www.soundgenerations.org/our-programs/food-security/community-dining/,Delivery only,08/20/2021 12:00:00 AM
Meal,Sound Generations,American Polynesian Organization and International Drop-In Center,Open,"Seniors 60+; or Spouse of senior, or any disabled adult.  Under 60? Please pay $10. Please call in advance.",Older Adults 60+ and Eligible Participants,"7301 Beacon Ave , Seattle, WA 98108",47.5364556,-122.2934033,(206)-727-6248,http://www.soundgenerations.org/our-programs/food-security/community-dining/,"Tues:
11:30 am - 12:00 pm",08/20/2021 12:00:00 AM
Meal,Sound Generations,Southeast Seattle Senior Center,Limited Operations,"Please call ahead for availability and ask for Jamie Clark.
Seniors 60+; or Spouse of senior, or any disabled adult.  Under 60? Please pay $10",Older Adults 60+ and Eligible Participants,"4655 South Holly Street, Seattle, WA 98118",47.5422737,-122.2729875,(206)-722-0317,http://www.soundgenerations.org/our-programs/food-security/community-dining/,"Mon, Tues, Wed, Thurs, Fri:
11:45 am - 12:30 pm",08/20/2021 12:00:00 AM
Meal,Sound Generations,Central Area Senior Center,Limited Operations,"Please call ahead for availability
Monday: Pickup Only
Tuesday - Friday: Pick up and Delivery (call ahead)
Limited delivery available",Older Adults 60+ and Eligible Participants,"500 30th Ave S, Seattle, WA 98144",47.597467,-122.2932771,(206)-726-4926,http://www.soundgenerations.org/our-programs/food-security/community-dining/,"Mon, Tues, Wed, Thurs, Fri:
12:00 pm - 1:00 pm",08/20/2021 12:00:00 AM
Meal,Sound Generations,Kawabe Memorial House,Limited Operations,Only providing meals to their residents at this time. Please make a reservation 2 days in advance by calling (206)-322-4550,Older Adults 60+ and Eligible Participants,"221 18th Ave S, Seattle, WA 98144",47.6003875,-122.3092827,(206)-322-4550,http://www.soundgenerations.org/our-programs/food-security/community-dining/,"Mon, Tues, Wed, Thurs, Fri:
11:00 am - 12:00 pm",08/20/2021 12:00:00 AM
